
output/prog.elf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_vectors>:
   0:	20017fff 	strdcs	r7, [r1], -pc	; <UNPREDICTABLE>
   4:	00000199 	muleq	r0, r9, r1
   8:	00000201 	andeq	r0, r0, r1, lsl #4
   c:	00000201 	andeq	r0, r0, r1, lsl #4
  10:	00000201 	andeq	r0, r0, r1, lsl #4
  14:	00000201 	andeq	r0, r0, r1, lsl #4
  18:	00000201 	andeq	r0, r0, r1, lsl #4
	...
  2c:	00000201 	andeq	r0, r0, r1, lsl #4
  30:	00000201 	andeq	r0, r0, r1, lsl #4
  34:	00000000 	andeq	r0, r0, r0
  38:	00000201 	andeq	r0, r0, r1, lsl #4
  3c:	00000201 	andeq	r0, r0, r1, lsl #4
  40:	00000201 	andeq	r0, r0, r1, lsl #4
  44:	00000201 	andeq	r0, r0, r1, lsl #4
  48:	00000201 	andeq	r0, r0, r1, lsl #4
  4c:	00000201 	andeq	r0, r0, r1, lsl #4
  50:	00000201 	andeq	r0, r0, r1, lsl #4
  54:	00000201 	andeq	r0, r0, r1, lsl #4
  58:	00000201 	andeq	r0, r0, r1, lsl #4
  5c:	00000201 	andeq	r0, r0, r1, lsl #4
  60:	00000201 	andeq	r0, r0, r1, lsl #4
  64:	00000201 	andeq	r0, r0, r1, lsl #4
  68:	00000201 	andeq	r0, r0, r1, lsl #4
  6c:	00000201 	andeq	r0, r0, r1, lsl #4
  70:	00000201 	andeq	r0, r0, r1, lsl #4
  74:	00000201 	andeq	r0, r0, r1, lsl #4
  78:	00000201 	andeq	r0, r0, r1, lsl #4
  7c:	00000201 	andeq	r0, r0, r1, lsl #4
  80:	00000201 	andeq	r0, r0, r1, lsl #4
  84:	00000201 	andeq	r0, r0, r1, lsl #4
  88:	00000201 	andeq	r0, r0, r1, lsl #4
  8c:	00000201 	andeq	r0, r0, r1, lsl #4
  90:	00000201 	andeq	r0, r0, r1, lsl #4
  94:	00000201 	andeq	r0, r0, r1, lsl #4
  98:	00000201 	andeq	r0, r0, r1, lsl #4
  9c:	00000201 	andeq	r0, r0, r1, lsl #4
  a0:	00000201 	andeq	r0, r0, r1, lsl #4
  a4:	00000201 	andeq	r0, r0, r1, lsl #4
  a8:	00000201 	andeq	r0, r0, r1, lsl #4
  ac:	00000201 	andeq	r0, r0, r1, lsl #4
  b0:	00000201 	andeq	r0, r0, r1, lsl #4
  b4:	00000201 	andeq	r0, r0, r1, lsl #4
  b8:	00000201 	andeq	r0, r0, r1, lsl #4
  bc:	00000201 	andeq	r0, r0, r1, lsl #4
  c0:	00000201 	andeq	r0, r0, r1, lsl #4
  c4:	00000201 	andeq	r0, r0, r1, lsl #4
  c8:	00000201 	andeq	r0, r0, r1, lsl #4
